table_name,DDL
item.productgroupinbound,"CREATE TABLE item.productgroupinbound (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    productgroupbusinessunitid varchar(40),
    accountid varchar(40),
    allowdamageditems bpchar,
    enablecaseqrcode bpchar,
    enablelpdimcapture bpchar,
    outboundcatchweight varchar(40),
    putawayconfirmationmethod varchar(40),
    returnsdisposition varchar(40),
    allowsinglequantitylicenseplates bpchar,
    convert9dmfgdateatreceiving bpchar,
    maintainoldestmanufacturingdateatconsolidation bpchar,
    isvendortracked bpchar,
    overridekey varchar(40),
    overridevalue varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    customerid varchar(50),
    warehouseid varchar(50),
    businessunitid varchar(50),
    PRIMARY KEY (id)
);"
item.productgroupinboundasncapture,"CREATE TABLE item.productgroupinboundasncapture (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    productgroupinboundid varchar(40),
    productgroupbusinessunitid varchar(40),
    captureasnserialnumber bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    PRIMARY KEY (id)
);"
item.productgroupinboundcapture,"CREATE TABLE item.productgroupinboundcapture (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    productgroupinboundid varchar(40),
    isenabled bpchar,
    capturelotnumber varchar(40),
    captureserialnumber bpchar,
    capturecountryoforigin bpchar,
    capturemanufacturingdate bpchar,
    captureexpirationdate bpchar,
    canreceivedamagedproduct bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    productgroupbusinessunitid varchar(40),
    PRIMARY KEY (id)
);"
item.productgroupinboundentryfieldparsing,"CREATE TABLE item.productgroupinboundentryfieldparsing (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    productgroupinboundid varchar(40),
    productgroupbusinessunitid varchar(40),
    parseruleaction bpchar,
    entryfield varchar(40),
    entryfieldparsingrule varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    PRIMARY KEY (id)
);"
item.productgroupmaintenance,"CREATE TABLE item.productgroupmaintenance (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    productgroupbusinessunitid varchar(40),
    accountid varchar(40),
    rategroup varchar(40),
    shortdatetofirstofnextmonth bpchar,
    cartongroup varchar(40),
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    shortdateoffset numeric,
    businessunitid varchar(50),
    PRIMARY KEY (id)
);"
item.productgroupoutbound,"CREATE TABLE item.productgroupoutbound (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    productgroupbusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    backorderpolicy varchar(40),
    shipmentorderquantitytype varchar(40),
    includedefaultinventorystatusselection varchar(1),
    includedefaultinventoryclassselection varchar(1),
    allowsubstitution bpchar,
    platesubstitutionreasonrequired bpchar,
    weightcheckrequired bpchar,
    demandbasedcrossdockeligible bpchar,
    allowsinglequantitylicenseplates bpchar,
    fifowindow float8,
    countryoforiginfield varchar(40),
    countryoforiginvalue varchar(40),
    serialnumberfield varchar(40),
    serialnumbervalue varchar(40),
    pickunitofmeasure varchar(40),
    serialnumbercaptureunitofmeasure varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
item.productgrouppickingcapture,"CREATE TABLE item.productgrouppickingcapture (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    capturetype varchar(40),
    capturefield varchar(40),
    capturefieldvalue varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    productgroupbusinessunitid varchar(40),
    productgroupoutboundid varchar(40),
    PRIMARY KEY (id)
);"
item.productgroupreturn,"CREATE TABLE item.productgroupreturn (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    productgroupbusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    restockingfee numeric,
    contactname varchar(150),
    address1 varchar(200),
    address2 varchar(200),
    address3 varchar(200),
    city varchar(150),
    state varchar(150),
    zipcode varchar(15),
    country varchar(2),
    email varchar(200),
    phone varchar(20),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    isdeleted bpchar,
    isarchived bpchar,
    disposition bpchar,
    PRIMARY KEY (id)
);"
item.vendorunitofmeasure,"CREATE TABLE item.vendorunitofmeasure (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itemvendorid varchar(40),
    baseunitofmeasure varchar(4),
    weight float8,
    weightunitofmeasure varchar(4),
    unitvolume float8,
    averageweight float8,
    averageweightunitofmeasure varchar(4),
    weighttolerance float8,
    cubicinches float8,
    velocity varchar(4),
    height float8,
    length float8,
    width float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
item.vendorunitofmeasureconversion,"CREATE TABLE item.vendorunitofmeasureconversion (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    itembusinessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itemvendorid varchar(40),
    fromuom varchar(40),
    touom varchar(40),
    quantity float8,
    velocity varchar(40),
    cubicinches float8,
    height float8,
    length float8,
    width float8,
    weight float8,
    tareweight float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    picktotypecode varchar(40),
    containertypecode varchar(40),
    issingleskubuild bpchar,
    stackability float8,
    casesperlayer int4,
    layersperpallet int4,
    sequence int4,
    fromuomdescription varchar(40),
    touomdescription varchar(40),
    velocitydescription varchar(40),
    PRIMARY KEY (id)
);"
orders.billing,"CREATE TABLE orders.billing (
    id varchar(40) NOT NULL,
    orderid varchar(50),
    shippingid varchar(40) NOT NULL,
    shipperaddresstype varchar(50),
    shipperidentifyingnumber varchar(50),
    shipperabbreviation varchar(50),
    shippercompany varchar(50),
    shippercontactfullname varchar(256),
    shippercontactfirstname varchar(50),
    shippercontactlastname varchar(50),
    shippercontactmiddlename varchar(50),
    shippercontactprefix varchar(50),
    shippercontactsuffix varchar(50),
    shipperaddresslines bytea,
    shipperaddressline1 varchar(100),
    shipperaddressline2 varchar(100),
    shipperaddressline3 varchar(100),
    shippercity varchar(50),
    shipperstate varchar(50),
    shipperpostalcode varchar(50),
    shippercountryid varchar(50),
    shippercountry varchar(100),
    shipperregion varchar(50),
    shipperemail varchar(320),
    shipperphone varchar(50),
    shipperfax varchar(50),
    shippermetafields bytea,
    billtoaddresstype varchar(50),
    billtoidentifyingnumber varchar(50),
    billtoabbreviation varchar(50),
    billtocompany varchar(50),
    billtocontactfullname varchar(256),
    billtocontactfirstname varchar(50),
    billtocontactlastname varchar(50),
    billtocontactmiddlename varchar(50),
    billtocontactprefix varchar(50),
    billtocontactsuffix varchar(50),
    billtoaddresslines bytea,
    billtoaddressline1 varchar(100),
    billtoaddressline2 varchar(100),
    billtoaddressline3 varchar(100),
    billtocity varchar(50),
    billtostate varchar(50),
    billtopostalcode varchar(50),
    billtocountryid varchar(50),
    billtocountry varchar(100),
    billtoregion varchar(50),
    billtoemail varchar(320),
    billtophone varchar(50),
    billtofax varchar(50),
    billtometafields bytea,
    soldtoaddresstype varchar(50),
    soldtoidentifyingnumber varchar(50),
    soldtoabbreviation varchar(50),
    soldtocompany varchar(50),
    soldtocontactfullname varchar(256),
    soldtocontactfirstname varchar(50),
    soldtocontactlastname varchar(50),
    soldtocontactmiddlename varchar(50),
    soldtocontactprefix varchar(50),
    soldtocontactsuffix varchar(50),
    soldtoaddresslines bytea,
    soldtoaddressline1 varchar(100),
    soldtoaddressline2 varchar(100),
    soldtoaddressline3 varchar(100),
    soldtocity varchar(50),
    soldtostate varchar(50),
    soldtopostalcode varchar(50),
    soldtocountryid varchar(50),
    soldtocountry varchar(100),
    soldtoregion varchar(50),
    soldtoemail varchar(320),
    soldtophone varchar(50),
    soldtofax varchar(50),
    soldtometafields bytea,
    remittoaddresstype varchar(50),
    remittoidentifyingnumber varchar(50),
    remittoabbreviation varchar(50),
    remittocompany varchar(50),
    remittocontactfullname varchar(256),
    remittocontactfirstname varchar(50),
    remittocontactlastname varchar(50),
    remittocontactmiddlename varchar(50),
    remittocontactprefix varchar(50),
    remittocontactsuffix varchar(50),
    remittoaddresslines bytea,
    remittoaddressline1 varchar(100),
    remittoaddressline2 varchar(100),
    remittoaddressline3 varchar(100),
    remittocity varchar(50),
    remittostate varchar(50),
    remittopostalcode varchar(50),
    remittocountryid varchar(50),
    remittocountry varchar(100),
    remittoregion varchar(50),
    remittoemail varchar(320),
    remittophone varchar(50),
    remittofax varchar(50),
    remittometafields bytea,
    paymentterms varchar(50),
    termsofsale varchar(50),
    billingaccount varchar(50),
    isthirdparty bool,
    thirdpartyaccount varchar(50),
    thirdpartyaddresstype varchar(50),
    thirdpartyidentifyingnumber varchar(50),
    thirdpartyabbreviation varchar(50),
    thirdpartycompany varchar(50),
    thirdpartycontactfullname varchar(256),
    thirdpartycontactfirstname varchar(50),
    thirdpartycontactlastname varchar(50),
    thirdpartycontactmiddlename varchar(50),
    thirdpartycontactprefix varchar(50),
    thirdpartycontactsuffix varchar(50),
    thirdpartyaddresslines bytea,
    thirdpartyaddressline1 varchar(100),
    thirdpartyaddressline2 varchar(100),
    thirdpartyaddressline3 varchar(100),
    thirdpartycity varchar(50),
    thirdpartystate varchar(50),
    thirdpartypostalcode varchar(50),
    thirdpartycountryid varchar(50),
    thirdpartycountry varchar(100),
    thirdpartyregion varchar(50),
    thirdpartyemail varchar(320),
    thirdpartyphone varchar(50),
    thirdpartyfax varchar(50),
    thirdpartymetafields bytea,
    consigneeaccount varchar(50),
    codmethod varchar(50),
    codpaymentmethod varchar(50),
    codamount numeric,
    codcurrencycode varchar(50),
    codreturnmethod varchar(50),
    codnumber varchar(50),
    iscod bool,
    codcashiercheckmoonly bool,
    codaddshipcharges bool,
    codcollectamount numeric,
    codcollectcurrencycode varchar(50),
    codconsigneebill bool,
    handlingchargeamount numeric,
    handlingchargecurrencycode varchar(50),
    freightraterequired bool,
    freightrateamount numeric,
    freightratecurrencycode varchar(50),
    codhandlingchargeamount numeric,
    codhandlingchargecurrencycode varchar(50),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    codcompanyname varchar(256),
    brokeraddresstype varchar(50),
    brokeridentifyingnumber varchar(50),
    brokerabbreviation varchar(50),
    brokercompany varchar(50),
    brokercontactfullname varchar(256),
    brokercontactfirstname varchar(50),
    brokercontactlastname varchar(50),
    brokercontactmiddlename varchar(50),
    brokercontactprefix varchar(50),
    brokercontactsuffix varchar(50),
    brokeraddresslines bytea,
    brokeraddressline1 varchar(100),
    brokeraddressline2 varchar(100),
    brokeraddressline3 varchar(100),
    brokercity varchar(50),
    brokerstate varchar(50),
    brokerpostalcode varchar(50),
    brokercountryid varchar(50),
    brokercountry varchar(50),
    brokerregion varchar(50),
    brokeremail varchar(320),
    brokerphone varchar(50),
    brokerfax varchar(50),
    brokermetafields bytea,
    PRIMARY KEY (id)
);"
