table_name,DDL
item.itempicktotypes,"CREATE TABLE item.itempicktotypes (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    unitofmeasure varchar(4),
    shiptype varchar(4),
    picktotype varchar(4),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT itempicktotypes_id PRIMARY KEY (id)
);"
item.itempricinglabel,"CREATE TABLE item.itempricinglabel (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    country varchar(40),
    pricelabel varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
	CONSTRAINT itempricinglabel_id PRIMARY KEY (id)
);"
item.itemreturn,"CREATE TABLE item.itemreturn (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    allowreturns bpchar,
    disposition bpchar,
    returninstructions varchar(200),
    allowexchange bpchar,
    restockingfee numeric,
    contactname varchar(150),
    address1 varchar(200),
    address2 varchar(200),
    address3 varchar(200),
    city varchar(150),
    state varchar(150),
    zipcode varchar(15),
    country varchar(2),
    phone varchar(20),
    email varchar(200),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT itemreturn_id PRIMARY KEY (id)
);"
item.itemsite,"CREATE TABLE item.itemsite (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    siteid varchar(40),
    country varchar(40),
    version varchar(40),
    approved bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
	CONSTRAINT itemsite_id PRIMARY KEY (id)
);"
item.itemstackheight,"CREATE TABLE item.itemstackheight (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    stackheightunitofmeasure varchar(40),
    stackheightquantity float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    unitofmeasuredescription varchar(40),
	CONSTRAINT itemstackheight_id PRIMARY KEY (id)
);"
item.itemsubstitute,"CREATE TABLE item.itemsubstitute (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    sequence float8,
    substituteitemid varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    itemnumber varchar(40),
    description varchar(250),
	CONSTRAINT itemsubstitute_id PRIMARY KEY (id)
);"
item.itemunitofmeasure,"CREATE TABLE item.itemunitofmeasure (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    baseunitofmeasure varchar(4),
    weight float8,
    weightunitofmeasure varchar(4),
    unitvolume float8,
    averageweight float8,
    weighttolerance float8,
    velocity varchar(4),
    height float8,
    length float8,
    width float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    itemnumber varchar(40),
    description varchar(250),
    isregulated bpchar,
    baseuomdescription varchar(40),
    velocitydescription varchar(40),
    weightexpected float8,
    tareweight float8,
    cartontype varchar(40),
    picktotype varchar(40),
    casesperlayer int4,
    layersperpallet int4,
    palletstackheight float8,
	CONSTRAINT itemunitofmeasure_id PRIMARY KEY (id)
);"
item.itemunitofmeasureconversion,"CREATE TABLE item.itemunitofmeasureconversion (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    fromuom varchar(40),
    touom varchar(40),
    quantity float8,
    weight float8,
    tareweight float8,
    cubicinches float8,
    height float8,
    length float8,
    width float8,
    velocity varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    sequence float8,
    fromuomdescription varchar(40),
    touomdescription varchar(40),
    velocitydescription varchar(40),
	CONSTRAINT itemunitofmeasureconversion_id PRIMARY KEY (id)
);"
item.itemvendor,"CREATE TABLE item.itemvendor (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    vendorid varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    vendornumber varchar(40),
    vendorname varchar(40),
    contact varchar(200),
    state varchar(50),
    baseuom varchar(4),
    baseuomdescription varchar(40),
    weight float8,
    unitvolume float8,
    averageweight float8,
    weighttolerance float8,
    velocity varchar(4),
    velocitydescription varchar(40),
    length float8,
    width float8,
    height float8,
    address1 varchar(50),
    address2 varchar(50),
    address3 varchar(50),
    city varchar(50),
    country varchar(10),
    postalcode varchar(10),
    email varchar(50),
    issupplier bpchar,
    isvendor bpchar,
	CONSTRAINT itemvendor_id PRIMARY KEY (id)
);"
item.itemwcs,"CREATE TABLE item.itemwcs (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itembusinessunitid varchar(40),
    accountid varchar(40),
    iswcseligible bpchar,
    isputwallexempt bpchar,
    issortableatputwall bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
	CONSTRAINT itemwcs_id PRIMARY KEY (id)
);"
item.kitcomponent,"CREATE TABLE item.kitcomponent (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    businessunitid varchar(40),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    itemkitmaintenanceid varchar(40),
    component varchar(50),
    quantity float8,
    componentsize float8,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    itembusinessunitid varchar(50),
    itemaccountid varchar(50),
    itemnumber varchar(40),
	CONSTRAINT kitcomponent_id PRIMARY KEY (id)
);"
item.productgroupactivityinfo,"CREATE TABLE item.productgroupactivityinfo (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    productgroupbusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    status varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT productgroupactivityinfo_id PRIMARY KEY (id)
);"
item.productgroupbusinessunit,"CREATE TABLE item.productgroupbusinessunit (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    businessunitid varchar(40),
    description varchar(100),
    code varchar(40),
    rategroup varchar(40),
    shortdateoffset date,
    canshortdatetofirstofmonth bpchar,
    status varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    businessunitcode varchar(20),
	CONSTRAINT productgroupbusinessunit_id PRIMARY KEY (id)
);"
item.productgroupcyclecountcapture,"CREATE TABLE item.productgroupcyclecountcapture (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    productgroupbusinessunitid varchar(40),
    accountid varchar(40),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    captureserialnumber bpchar,
    capturecountryoforigin bpchar,
    capturemanufacturingdate bpchar,
    captureexpirationdate bpchar,
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
	CONSTRAINT productgroupcyclecountcapture_id PRIMARY KEY (id)
);"
item.productgroupinbound,"CREATE TABLE item.productgroupinbound (
    id varchar(40) NOT NULL,
    createddate timestamp,
    createdby varchar(250),
    modifieddate timestamp,
    modifiedby varchar(250),
    timeinepoch numeric,
    productgroupbusinessunitid varchar(40),
    accountid varchar(40),
    allowdamageditems bpchar,
    enablecaseqrcode bpchar,
    enablelpdimcapture bpchar,
    outboundcatchweight varchar(40),
    putawayconfirmationmethod varchar(40),
    returnsdisposition varchar(40),
    allowsinglequantitylicenseplates bpchar,
    convert9dmfgdateatreceiving bpchar,
    maintainoldestmanufacturingdateatconsolidation bpchar,
    isvendortracked bpchar,
    overridekey varchar(40),
    overridevalue varchar(40),
    isdefault bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    customerid varchar(50),
    warehouseid varchar(50),
    businessunitid varchar(50),
	CONSTRAINT productgroupinbound_id PRIMARY KEY (id)
);"
